Food Item,Quantity,Total Calories
Broken wheat upma,1,150
Green Chutney,1,20
Vegetable Dosa,2,400
Mint chutney,0.5,15
Bajra dosa,2,360
Sambar,0.5,25
Fingermillet idly,2,240
Tomato chutney,0.5,12.5
Lemon Aval Upma,1,160
Capsicum chutney,1,15
Green gram dosa,2,360
Veg Sambar,0.5,30
Coriander chutney,0.5,12.5
Paratha,2,400
Oats in toned milk,1,200
Rice dosa,3,450
Sambar,0.5,25
Mint chutney,1,20
Vegetable sandwich,1,300
Cucumber,1,10
Tomato,1,15
Onion,1,10
Lettuce,1,5
Broken wheat upma with vegetables,1,200
Toned milk/Tea,1,50
Rice Idly,4,400
Sambar,0.5,25
Coconut chutney,1,30
Toned milk/Tea,1,50
Roasted oats upma with vegetables,1,250
Toned milk/Tea,1,50
Idly,4,240
Sambar,0.5,25
Coconut chutney,1,30
Toned milk/Tea,1,50
Oats in milk,0.5,75
Dosa,3,450
Sambar,0.5,25
Methi chutney,1,20
Toned milk/Tea,1,50
Roasted oats upma with vegetables,1,200
Toned milk/Tea,1,50
Broken wheat upma with vegetables,1,200
Toned milk/Tea,1,50
Paratha with green chutney,2,600
Toned milk/Tea,1,50
Vegetable sandwich,1,300
Cucumber,1,10
Tomato,1,15
Onion,1,10
Spinach/Lettuce,1,5
Toned milk/Tea,1,50
Vangibath,1,250
Toned milk/Tea,1,50
Capsicum rice,1,300
Toned milk/Tea,1,50
Rice dosa,3,450
Sambar,0.5,25
Onion,1,10
Ladies finger,1,30
Bottlegourd,1,20
Tomato chutney,1,25
Toned milk/Tea,1,50
Rice Idly,4,400
Sambar,0.5,25
Onion,1,10
Ladies finger,1,30
Bottlegourd,1,20
Methi chutney,1,20
Toned milk/Tea,1,50
Vermicelli upma,1,200
Toned milk/Tea,1,50
Chapathi,3,450
Capsicum curry,0.5,25
Toned milk/Tea,1,50
Tomato rice,1,250
Methi chutney,2,40
Toned milk/Tea,1,50
Paratha with green chutney,2,600
Toned milk,1,100
Uthappam,3,600
Methi chutney,2,40
Toned milk,1,50
Bajra upma with vegetables,1,200
Toned milk,1,50
Vegetable sandwich,1,300
Cucumber,1,10
Tomato,1,15
Onion,1,10
Spinach/Lettuce,1,5
Toned milk,1,50
Rice dosa,3,450
Sambar,0.5,25
Methi chutney,1,20
Toned milk,1,50
Rice Idly,4,400
Sambar,0.5,25
Coconut chutney,1,30
Toned milk,1,50
Cornflakes in milk,1,200
Idli,4,240
Sambar,0.5,25
Green chutney,1,20
Brown bread slice,2,140
Low fat cheese slice,1,50
Boiled egg white,2,34
Chapathi,3,210
Potato green peas curry,0.5,50
Methi Paratha,2,300
Green chutney,1,20
Vegetable Oats Upma,1,150
Low fat milk,0.5,25
Mixed vegetable Poha,1,150
Low fat milk,0.5,25
Uttapam,2,400
Green chutney,1,20
Idli,3,180
Sambar,0.5,25
Green chutney,1,20
Besan cheela,2,300
Green chutney,1,20
Dosa,3,450
Sambar,0.5,25
Methi chutney,1,20
Milk/Tea,1,50
Roasted oats upma with vegetables,1,200
Milk/Tea,1,50
Broken wheat upma with vegetables,1,200
Milk/Tea,1,50
Paratha with green chutney,2,600
Milk/Tea,1,50
Idly,4,240
Sambar,0.5,25
Coconut chutney,1,30
Milk/Tea,1,50
Oats in milk,0.5,75
Vegetable cheese sandwich,1,300
Cucumber,1,10
Tomato,1,15
Onion,1,10
Milk/Tea,1,50
Besan cheela,2,300
Green chutney,1,20
Low fat cheese slice,1,50
Boiled egg white,1,17
Low fat milk,0.5,25
Idli (rice),4,240
Sambar,0.5,25
Moong dal cheela,3,450
Tomato chutney,1,25
Rice dosa,3,450
Potato masala,0.5,50
Vegetable omelette,1,150
Skim milk,1,50
Vegetable poha,1,150
Skim milk,1,50
Scrambled egg,1,150
Multigrain toasted bread,2,200
Skim milk,1,50
Moong dal cheela with stuffed paneer,2,400
Skim milk,1,50
Paneer sandwich with low fat cheese,1,250
Skim milk,1,50
Soy bean salad,1,200
Skim milk,1,50
Black chana with paneer salad,1,200
Skim milk,1,50
"Boiled Veg. Salad (carrots, broccoli, spring onions, corns)",1,100
Orange juice,1,50
Soy Milk,1,100
Cornflakes,1,100
Ripe Banana,1,100
Veg. Sandwich,2,600
Orange juice,1,50
Boiled Veg. Salad,1,100
"Dalia upma with vegetables (potato, onion, tomato, green peas, carrot)",1.5,300
Milk/Tea,1,50
Oats,0.5,75
Milk,1,50
Idly,4,240
Sambar,0.5,25
Green chutney,2,40
Milk/Tea,1,50
Soya and wheat dosa,3,600
Pudina chutney,2,40
Milk/Tea,1,50
"Roasted oats upma with vegetables (potato, onion, tomato, green peas, carrot)",1.5,300
Paratha (aloo/methi/mooli/gobhi),2,500
Green chutney,2,40
Milk/Tea,1,50
Carrot Soup,1,50
Beetroot and Peas Soup,1,50
Masoor Daal Soup,1,50
Veg Soup,1,50
Cottage Cheese sandwich (2 slice bread),1,300
Skimmed milk,1,50
Chapathi,3,210
Paneer subji,1,150
Soy flour Uthappam,2,400
Coconut chutney,1,30
Skim milk,1,50
Paneer Paratha,2,500
Skim milk,1,50
Mushroom Paratha,2,500
Skim milk,1,50
Moong dal cheela with paneer filling,2,400
Skim milk,1,50
Wheat dosa,2,300
Tofu curry,1,150
Brussels Sprouts,1,50
Green Tea,1,0
"Boiled Veg. Salad (carrots, broccoli, spring onions)",1,50
Green Tea,1,0
Broccoli with Spring Onions n Mushroom soup,1,50
Raisins,3,90
Oats meals with Strawberry,1,200
Green Tea,1,0
Boiled Corns n Carrots,1,50
Green Tea,1,0
Dosa,2,300
Sambar,0.5,25
Methi chutney,1,20
Idly,3,180
Sambar,0.5,25
Coconut chutney,1,30
Milk/Tea,1,50
Vegetable sandwich with whole wheat bread slices,1,300
Cucumber,1,10
Tomato,1,10
Onion,1,10
Spinach/lettuce,1,10
Paratha (aloo/gobhi/methi) with green chutney,2,500
Ragi dosa,3,450
Methi chutney,2,40
"Dalia upma with vegetables (potato, onion, green peas, carrot)",1.5,300
Black tea,1,0
Oats and soya milk with almonds,1,200
Raisins,3,90
Soya flour roti,3,300
Chapathi,3,210
Egg roast or egg curry,1,200
Ragi roti,2,200
Tomato chutney,1,30
Besan cheela,3,450
Green chutney,1,20
Boiled egg,1,70
Mushroom Paratha,2,500
Tomato chutney,1,30
Oats upma,1,200
Boiled egg,1,70
Paneer Paratha,3,900
Green chutney,1,20
Ragi dosa,2,300
Methi chutney,2,40
Milk/Tea,1,50
Egg sandwich,1,300
Eggs,2,140
Milk/Tea,1,50
Oats and milk porridge,1,200
"Roasted oats upma with vegetables (potato, onion, tomato, green peas, carrot)",1,200
Milk/Tea,1,50
Omelette,2,300
Milk/Tea,1,50
Buttermilk,1,50
Tomato Soup,1,50
Cucumber,1,10
Green tea,1,0
Vegetable soup,1,50
Cucumber slices,1,10
Katori,1,0
Banana,1,100
Watermelon,1,30
Pomegranate,1,80
Apple,1,52
Musk melon,1,34
Pear,1,57
Guava,1,68
Apple,1,52
Pear,1,57
Jambu fruits/strawberries,1,32
Pineapple,1,50
Musk melon,100,3400
Papaya,100,4300
Watermelon,100,3000
Pea,1,3
Pineapple,100,5000
Orange,1,47
Green gram sprouts,1,26
Portion of fruit,1,0
Jack fruit,1,95
Mango,1,60
Chikku,1,83
Boiled black channa,0.5,60
Plain yogurt with raw vegetables/grilled vegetables,1,70
Boiled channa,0.5,60
Medium size fruit,1,0
Portion of fruit,1,0
Plain low-fat yogurt with raw vegetables/grilled vegetables,1,70
Coconut water/Fruit salad,1,45
Pomegranate,0.5,41.5
Guava,1,68
Orange,1,47
Grapes,0.5,31
Almond milk,1,60
"Avocado/Nuts (almonds, raisins, walnuts) milkshake",1,300
Milk,1,150
Banana milkshake,1,150
Boiled egg,2,140
Milk,1,150
Roasted blackgram laddu,1,150
Milk/Tea,1,50
Boiled green gram sprouts,1,26
"Dry fruit milkshake (raisins, cashew, pistachio, almonds)",1,250
Medium banana,1,105
Medium apple,1,95
Medium orange,1,62
Medium pomegranate,1,83
Watermelon (100gm),100,3000
Medium pear,1,57
Grapes,0.5,31
Papaya,0.5,21.5
Yoghurt,0.5,25
Tender Coconut Water,1,45
Boiled green gram sprouts,1,26
Grilled vegetables with Cottage cheese,1,150
Boiled black chana,1,120
Grilled paneer,1,265
Orange,1,47
Tender coconut water,0.5,22.5
Chikus,2,166
Tender coconut water,0.5,22.5
Pomegranate,0.5,41.5
Tender coconut water,0.5,22.5
Grapes,0.5,31
Tender coconut water,0.5,22.5
Guava,1,68
Tender coconut water,0.5,22.5
Kiwi,1,42
Tender coconut water,0.5,9.5
Apple,1,95
Tender coconut water,0.5,9.5
Carrot and beetroot salad with olive oil dressing,1,120
Moong dal cheela with mint chutney,2,300
Boiled chickpeas with onion and coriander,1,269
Coconut water,1,19
Roasted peanuts,1,166
Roasted blackgram laddu,1,150
Soya milk,1,80
Oats biscuits,2,100
Black beans salad,0.5,57
Boiled chickpeas,0.5,134.5
Cucumber lettuce salad,0.5,4
Boiled black channa,1,269
Roasted sweet potato salad with honey and lime dressing,1,114
Papaya,1,59
Orange and grape fruit salad,1,62
Pomegranate seeds,1,83
Banana and oats porridge,1,220
Pineapple,100,5000
Strawberries,6,294
Egg Chapathi/Paneer Chapathi,2,550
Tomato onion sabzi,1,50
Lemon rice,1,120
Green Leafy Vegetable salad,0.5,7.5
Egg white,1,17
Rice,1,206
Dhal,0.5,43
Spinach salad,0.5,3.5
Capsicum vegetable,0.5,10
Egg white,1,17
Chapathi,2,208
Soya gravy,0.5,29
Dhal,0.5,43
Egg white omelette,1,17
Peas pulao,1,320
Green salad,0.5,7.5
Snake gourd raita,1,60
Egg white,1,17
Brown rice,1,248
Sambar,0.5,39
Spinach sabzi,0.5,7.5
Egg white,1,17
Rice,1,206
Dhal,0.5,43
Boiled Ash gourd,0.5,8
Egg white,1,17
Rice,1,206
Chapathi,2,208
Fish-tuna curry,1,110
Cabbage and green peas sabji,0.5,27
Chapathi,4,416
Cluster beans curry,0.5,15.5
Capsicum paneer sabji,0.5,37.5
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Yam curry,0.5,80
Ivy gourd (parmal) sabji,0.5,16.5
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Grilled/stewed-tuna fish,1,110
Rajmah curry,0.5,56
Chapathi,4,416
French beans curry,0.5,15.5
Colocasia (arbi) sabji,0.5,69.5
Buttermilk,1,98
Chapathi,4,416
Lauki dal,0.5,24
Green peas and paneer sabji,0.5,47.5
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Aloo brinjal sabji,0.5,39.5
Tomato dal,0.5,52
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Fish curry,1,110
Cabbage and green peas sabji,0.5,27
Chapathi,4,416
Chana dal,0.5,80
Mooli methi sabji,0.5,31
Buttermilk,1,98
Chapathi,4,416
Grilled/stewed fish,1,110
Rajmah curry,0.5,56
Chapathi,4,416
Cluster beans curry,0.5,7.5
Capsicum sabji,0.5,10
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Skin out chicken curry,0.5,118
Ivy gourd (parmal) sabji,0.5,16.5
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Snake gourd dal,0.5,58
Cabbage sabji,0.5,11
Curd,0.5,49
Rice,1.5,309
Lauki dal,0.5,24
Bhindi sabji,0.5,15
Curd,0.5,49
Rice,1,206
Chapathi,2,208
Mixed veg sambhar,0.5,25
Ladies finger,0.5,6.5
Bottlegourd,0.5,7
Onion,0.5,22
Lauki sabji,0.5,7
Curd,0.5,49
Rice,1,206
Chapathi,2,208
Ridge gourd sabji,0.5,10
Methi dal,0.5,52
Curd,0.5,49
Rice,1.5,309
Capsicum sabji,0.5,10
Ridge gourd dal,0.5,58
Curd,0.5,49
Rice,1,206
Chapathi,2,208
Brinjal sabji,1,34
Tomato dal,0.5,42.5
Curd,0.5,49
Rice,1.5,309
Mix veg sambhar,0.5,25
Ivy gourd (parmal) sabji,0.5,16.5
Curd,0.5,49
Rice,1,206
Roti,2,208
Brinjal sabji,1,34
Rasam,0.5,10
Buttermilk,1,98
Jowar roti,4,480
Bitter gourd sabji,0.5,8.5
French beans curry,0.5,7.5
Buttermilk,1,98
Rice,1,206
Roti,2,208
Rasam,0.5,10
Capsicum sabji,0.5,10
Rice,1,206
Roti,2,208
Rasam,0.5,10
Ivy gourd (parmal) sabji,0.5,16.5
Buttermilk,1,98
Bajra roti,4,416
Methi sabji,0.5,10
Mooli curry,0.5,10
Buttermilk,1,98
Rice,1,206
Roti,2,208
Rasam,0.5,10
Cabbage sabji,0.5,10
Buttermilk,1,98
Rice,1,206
Roti,2,208
Snake gourd sabji,0.5,10
Rasam,0.5,10
Buttermilk,1,98
Roti,3,312
Salad,0.5,5
Fish curry,100,20000
Cabbage subji,0.5,10
Veg pulav rice,1,250
Soya Chunk curry,0.5,50
Butter Milk,1,98
Rice,1,206
Dhal,0.5,52
Palak subji,0.5,10
Low fat curd,0.5,25
Rice,1,206
Chicken curry,150,35850
Cucumber salad,1,8
Rice,0.5,103
Chapati,2,208
Kidney beans curry,0.5,70
Snake guard subji,0.5,10
Chapati,3,312
Cluster beans subji,0.5,11
Fish curry,100,20000
Rice,1,206
Soya chunk curry,0.5,50
Ladies finger subji,0.5,15
Low fat curd,1,40
Rice,1,206
Chapati,2,208
Chicken curry,150,35850
Buttermilk,1,98
Rice,1,206
Chapati,2,208
Grilled fish,100,20000
Rajmah curry,0.5,70
Rice,1,206
Chapati,2,208
Fish,100,20000
Green peas sabji,0.5,40
Chapati,4,416
Chana dal,0.5,80
Methi sabji,0.5,10
Buttermilk,1,98
Rice,1,206
Chapathi,2,208
Skinless chicken curry,0.5,119.5
Ivy gourd sabji,0.5,10
Buttermilk,1,98
Rice,1,206
Soya chunk curry,0.5,50
Ladies finger subji,0.5,15
Low fat curd,1,40
Rice,1,206
Cluster beans subji,0.5,11
Fish curry,0.5,100
Rice,1,206
Kidney beans curry,0.5,70
Snake guard subji,0.5,10
Vegetable pulav rice,1,222
Soya chunk curry,0.5,50
Low fat curd,1,40
Brown rice,1,216
Salad,0.5,7.5
Fish curry,0.5,100
Cabbage subji,0.5,11
Rice,1,206
Dhal,0.5,80
Palak subji,0.5,11.5
Low fat curd,1,40
Chicken biriyani,1,290
Raita,0.5,37
Dal,1,160
Soybean curry,1,173
Chapatti,,104
Salad,,15
Bottle gourd vegetable,,20
Chapatti,,104
Spinach raita,,50
Salad,,15
Dal,,160
Mixed vegetables,,50
Parboiled rice,,206
Chapatti,,104
Salad,,15
Mattar paneer vegetable,,250
Chapatti,,104
Ghia raita,,60
Salad,,15
Dal,,160
Stuffed capsicum,,100
Chapatti,,104
Salad,,15
Soy chaap,,200
Chapatti,,104
Tomato raita,,50
Salad,,15
Chicken/fish curry,,250
Rice,,206
Chapatti,,104
Salad,,15
Parboiled rice/Chapatis,,206
Vegetable curry,,100
Daal soup (1/2 cup),,100
1/4th fresh lemon,,4
1 cup pulao,,200
2 roti,,200
1 cup (150gm) chicken curry,,250
1/2 cup aloo carrot sabji,,100
1/2 cup packed curd,,60
"4 multigrain (ragi, wheat, bajra, jowar) roti",,200
1/2 cup methi dal,,150
1/2 cup bhindi sabji,,100
1/2 cup packed curd,,60
1 cup rice,,206
"2 multigrain (ragi, wheat, bajra, jowar) roti",,339
1/2 cup rajmah curry,,150
1/2 cup bitter gourd sabji,,80
1/2 cup packed curd,,60
"4 multigrain (ragi, wheat, bajra, jowar) roti",,200
1/2 cup tomato dal,,150
1/2 cup green peas and mushroom curry,,120
1/2 cup packed curd,,60
1 cup rice,,206
"2 multigrain (ragi, wheat, bajra, jowar) roti",,200
1/2 cup sambhar,,100
1/2 cup methi paneer sabji,,120
1/2 cup packed curd,,60
1.5 cup rice,,309
100gm fish (sardine/salmon/mackerel/tuna) curry,,200
1/2 cup yam sabji,,80
1/2 cup egg curry,,200
1/2 cup colocasia (arbi) sabji,,90
1 cup brown rice,,248
2 roti,,200
1/2 cup cabbage dal,,100
1/2 cup capsicum sabji,,80
1 glass buttermilk,,60
4 roti,,400
100gm fish (tuna/sardine/salmon/mackerel with lemon) curry,,200
1/2 cup rajmah curry,,150
1 cup brown rice,,248
2 jowar roti,,200
1/2 cup tomato dal,,100
1/2 cup cluster beans curry,,70
1 glass buttermilk,,60
4 bajra roti,,200
1/2 cup lauki dal,,80
1/2 cup green peas and capsicum sabji,,90
1 glass buttermilk,,60
1 cup brown rice,,248
2 bajra roti,,200
1/2 cup methi dal,,100
1/2 cup french beans sabji,,80
1 glass buttermilk,,60
1 cup white rice,,242
2 roti,,200
100gm fish (tuna/sardine/salmon/mackerel) curry,,200
1/2 cup soya chunk and aloo sabji,,120
4 roti,,400
1/2 cup palak dal,,90
1/2 cup bitter gourd sabji,,80
1 glass buttermilk,,60
Mashed Khichdi (1/2 cup),,150
Veg pulav rice 1 cup,,268
1 cup Soya Chunk curry,,200
2 Roti,,20
Mushroom curry 1 cup,,150
1 cup moong dal,,234
1 cup rice,,242
Kidney beans curry 1 cup,,225
Cucumber salad,,15
Cottage cheese vegetable 1 cup,,200
2 chapati,,200
Black eyed beans curry 1 cup,,200
Cucumber salad,,15
1/2 cup rice,,120
1-2 chapati,,100
Chickpeas spinach curry 1/2 cup,,150
Snake guard subji 1/2 cup,,60
1 cup rice,,240
Soya chunk curry 1/2 cup,,200
Ladies finger subji 1/2 cup,,40
1/2 cup rice,,120
1-2 chapati,,100
Kidney beans curry 1/2 cup,,150
Palak paneer subji 1/2 cup,,120
2 Chapati,,200
Rajma (1 cup),,230
Parboiled Rice (1 cup),,240
Fish oil (1/3rd cup),,120
Lentil soup (1/2 cup),,100
