Food Item,Quantity,Total Calories
2 Chapati,,200
Chickpeas (1/3rd cup),,100
Bitter gourd curry (1/3rd cup),,40
Veg. pulav (1 cup),,250
Dum aloo (1/2 cup),,100
Roasted papad (1-2),,50
Parboiled rice (1 cup),,240
Fish Curry (1/2 cup),,150
Lentil soup (1/2 cup),,100
2 Chapati,,200
Potato n Drumstick curry (1/2 cup),,120
Parboiled Rice (1 cup),,240
Red saag (1/3rd cup),,40
Lentil soup (1/2 cup),,100
Bottle gourd curry(1/2 cup),,50
3 chapathi/ 1 cup rice,,300
1/2 cup Sambar,,80
1/2 cup cabbage and green peas sabji,,70
1 glass buttermilk,,150
3 chapathi/ 1 cup rice,,300
1/2 cup chana dal,,120
1/2 cup mooli methi sabji,,60
1 cup rice/ 2 chapathi,,300
peas brinjal sabji,,80
1/2 cup tomato dal,,100
1 glass buttermilk,,150
3 chapathi/ 1 cup rice,,300
1/2 cup french beans curry,,70
1/2 cup rasam,,50
1 glass buttermilk,,150
3 chapathi/ 1 cup rice,,300
1/2 cup carrot dal,,110
1/2 cup rajmah curry,,130
1 glass buttermilk,,150
3 chapathi/ 1 cup rice,,300
1/2 cup cluster beans curry,,80
1/2 cup capsicum sabji,,60
1 glass buttermilk,,150
3 chapathi/ 1 cup rice,,300
2 chapathi,,200
1/2 cup mango dal,,110
1/2 cup ivy gourd(parmal) sabji,,50
1 glass buttermilk,,150
1 cup brown rice,,200
2 roti,,200
1/2 cup cabbage dal,,120
1/2 cup capsicum sabji,,60
4 roti,,400
1/2 cup carrot dal,,110
1/2 cup rajmah curry,,130
1 cup brown rice,,200
2 jowar roti,,200
1/2 cup beet root sabji,,50
1/2 cup cluster beans curry,,80
4 bajra roti,,400
1/2 cup lauki dal,,120
1/2 cup green peas and capsicum sabji,,70
1 cup brown rice,,200
2 bajra roti,,354
1/2 cup methi dal,,100
1/2 cup french beans sabji,,70
1 cup white rice,,240
2 roti,,200
1/2 cup palak dal,,110
1/2 cup soya chunk and aloo sabji,,150
roti,,100
1/2 cup lauki dal,,120
1/2 cup bitter gourd sabji,,40
Tofu Veg pulav rice 1 cup,,300
1 cup Low fat curd,,100
3 Roti,,300
1/2 cup salad,,50
Fish curry (Mackerel 80 gm),,150
1 cup brown rice,,200
Kidney beans curry 1 cup,,220
Ladies finger subji 1/2 cup,,50
3 chapati,,300
Oyster roast(6 medium Oysters),,150
Dhal 1/2 cup,,100
Cucumber salad 1/2 cup,,30
1 cup brown rice,,200
Chicken curry(150 gm chicken),,250
Palak subji 1/2 cup,,60
Low fat curd 1/2 cup,,50
1 cup brown rice,,200
Mushroom curry 1/2 cup,,70
Ladies finger subji 1/2 cup,,50
3 medium chapati,,300
Fish masala 1 cup (Sardine 80 g),,180
Snake guard subji 1/2 cup,,40
1 cup parboiled rice,,200
2 roti,,200
100 gm fish curry (tuna/sardine/salmon/mackerel),,120
Soya chunk and aloo sabji 1/2 cup,,120
1 cup parboiled rice,,200
2 roti,,200
1/2 cup cabbage dal,,100
1/2 cup chicken curry,,150
1 glass buttermilk,,50
1 cup parboiled rice,,200
2 jowar roti,,200
1/2 cup tomato dal,,120
1/2 cup cluster beans curry,,80
Buttermilk 1 glass,,50
Parboiled rice 1 cup,,200
Bajra roti 2,,150
Methi dal 1/2 cup,,100
French beans sabji 1/2 cup,,50
Buttermilk 1 glass,,50
Channa 1 cup,,180
Carrot & Cucumber slices 1 katori,,30
Mixed sprouts 1 katori,,50
Nuts (Almonds) 2,,30
Walnuts 3,,50
Pumpkin Seeds 1 teaspoon,,20
Sprouted green gram 1 katori,,50
Green tea 1 cup,,0
Nuts 1 tablespoon,,50
Boiled green gram sprouts with lemon 1 cup,,50
Green tea 1 cup,,0
Avocado(50gm) whole wheat bread(3 slices) sandwich,,300
Green tea 1 cup,,0
Cracker biscuits 3,,100
Tea/milk(toned) 1 cup,,30
Unsalted popcorn 1 bowl,,50
Tea/milk(toned) 1 cup,,30
Sweet potato salad 1/2 cup,,60
Green tea 1 cup,,0
Peanuts 1 small fistful (40 gm),,200
Almonds 6,,30
Walnuts 3,,50
Green tea 1 cup,,0
Boiled bengalgram with lemon 1 cup,,200
Green tea 1 cup,,0
Popcorn 1 bowl,,50
Tea/milk(toned) 1 cup,,30
Puffed rice (murmura) 1 cup,,50
Toned milk/tea (100ml) 1 cup,,30
Toned milk/tea (100ml) 1 cup,,30
Biscuits 4,,100
Cracker biscuits 3,,100
Toned milk/tea (100ml) 1 cup,,30
Poha (rice flakes) 1 cup,,150
Toned milk/tea (100ml) 1 cup,,30
Green tea 1 cup,,0
Biscuits 2-3,,70
Light tea 1 cup,,20
Wheat rusk 2,,100
Light tea 1 cup,,20
Brown rice flakes poha 1 cup,,200
Boiled channa 1 cup,,150
Light tea 1 cup,,20
Cracker biscuits 3,,100
Milk/tea 1 glass,,50
Boiled green gram sprouts with lemon 1 cup,,100
Milk/tea 1 glass,,50
Bread omelette(eggs-2) (whole wheat bread-3 slices),,300
Milk/tea 1 glass,,50
Wheat rusk 3,,150
Milk/tea 1 glass,,50
Roasted blackgram laddu 1,,100
Milk/tea 1 glass,,50
Boiled bengalgram with lemon 1 cup,,200
Boiled bengalgram with lemon 1 cup,,200
Green tea 1 cup,,0
Popcorn 1 bowl,,50
Tea/milk(toned) 1 cup,,30
Puffed rice (murmura) 1 cup,,50
Toned milk/tea (100ml) 1 cup,,30
Toned milk/tea (100ml) 1 cup,,30
Biscuits 4,,100
Cracker biscuits 3,,100
Toned milk/tea (100ml) 1 cup,,30
Poha (rice flakes) 1 cup,,150
Toned milk/tea (100ml) 1 cup,,30
Green tea 1 cup,,0
Biscuits 2-3,,70
Light tea 1 cup,,20
Wheat rusk 2,,100
Light tea 1 cup,,20
Brown rice flakes poha 1 cup,,200
Boiled channa 1 cup,,150
Light tea 1 cup,,20
Cracker biscuits 3,,100
Milk/tea 1 glass,,50
Boiled green gram sprouts with lemon 1 cup,,100
Milk/tea 1 glass,,50
Bread omelette(eggs-2) (whole wheat bread-3 slices),,300
Milk/tea 1 glass,,50
Wheat rusk 3,,150
Milk/tea 1 glass,,50
Roasted blackgram laddu 1,,100
Milk/tea 1 glass,,50
Boiled bengalgram with lemon 1 cup,,200
Milk/tea 1 glass,,50
Chiwda 1 cup,,200
Coffee 1 cup,,30
Biscuits (Nutrichoice/Digestiva/Oatmeal) 2,,100
Light tea 1 cup,,20
Wheat rusk 2,,100
Light green tea 1 cup,,0
Biscuits 2,,100
Light coffee 1 cup,,30
Brown rice flakes poha 1 cup,,200
Skim milk/tea 1 cup,,50
Whole grain biscuits 2,,100
Green tea with honey 1 cup,,20
Almonds 4,,30
Raisins 5-6,,30
Vegetable soup (tomato/mushroom/sweet corn) 1 cup,,50
Boiled bengalgram sprouts 1 cup,,150
Milk/tea 1 glass,,50
"Date milkshake (7 dates, 150ml milk) 1 glass",,200
Boiled Chana chaat 1 cup,,150
Milk/tea 1 glass,,50
Multigrain biscuits 4,,100
Milk 1 glass,,150
Almond milk (toned) 1 glass,,50
Oats biscuits 2-3,,100
Boiled sprouted green gram dal 1 cup,,150
Green tea 1 cup,,0
Small fist of peanuts,,100
Raisins,,50
Almonds,,30
Walnuts,,50
Boiled sprouted bengal gram 1 cup,,150
Green tea 1 cup,,0
Walnut milk (toned) 1 glass,,50
Ragi biscuits 2-3,,100
Custard 1/2 cup,,100
Almond milk 1 cup,,50
Apple 1,,50
Cottage cheese 1/2 cup,,100
Brown rice flakes poha with nuts 1 cup,,200
Soy milk 1 cup,,100
Boiled channa 1 cup,,150
Boiled black eye beans 1 cup,,150
Veg. Soup 1/2 cup,,50
"Sauteed Bell peppers, Spring Onions, and Tomato 1 cup",,50
Tomato Soup 1/2 cup,,50
Toast 2 slices,,100
Chicken stew 1/2 cup,,150
Baked Tomato and Chicken 1/2 cup,,150
Green Tea 1 cup,,0
Oats biscuits 2-3,,100
Green Tea 1 cup,,0
Whole wheat biscuits 2-3,,100
Small fist of peanuts,,100
Raisins,,50
Almonds,,30
Walnuts,,50
Green tea 1 cup,,0
Green tea 1 cup,,0
Ragi biscuits 2-3,,100
Spinach beetroot salad 1,,50
Green beans salad 1 cup,,50
Broccoli salad 1 cup,,50
Vegetable soup with garlic 1 cup,,50
Soya milk 1 cup,,100
Chicken broth with garlic 1 cup,,50
"Boiled bengal gram with onion, tomato, and coriander 1/2 cup",,150
"Beetroot, carrot, and broccoli salad with 1 tsp olive oil 1",,100
Green tea 1 cup,,0
Stewed tuna and leek salad 1/2 cup,,100
Green tea 1 cup,,0
"Boiled green gram with tomato, onion, and coriander 1/2 cup",,150
Horse gram dosa - 2,,200
Veg Sambar - ½ Cup,,100
Spinach chapathi - 2,,200
Veg gravy -½ Cup,,100
Multigrain chapathi - 2,,200
Peas gravy -1/2 Cup,,100
Horse gram dosa - 2,,250
Ridge gourd chutney -2 tablespoon,,50
Chapathi - 2,,200
Palak gravy - 1/2 Cup,,100
Oats idly - 2,,150
Tomato Chutney - 2 tablespoon,,50
Spinach Pulka - 2,,200
Vegetable Gravy - 1/2 Cup,,100
Bitter gourd(karela) sabji 1/2 cup,,50
Vegetable salad 1/2 cup,,50
Snake gourd sabji 1/2 cup,,50
Vegetable salad 1/2 cup,,50
Multigrain chapathi - 3,,300
Lauki sabji 1/2 cup,,50
Vegetable salad 1/2 cup,,50
Raw banana sabji 1/2 cup,,50
Vegetable salad 1/2 cup,,50
Ridge gourd(thori) sabji 1/2 cup,,50
Vegetable salad 1/2 cup,,50
Bhindi sabji 1/2 cup,,50
Vegetable salad 1 cup,,100
3 chapathi (multigrain-wheat;jowar;bajra),,300
1/2 cup tinda sabji,,50
1/2 cup vegetable salad,,50
3 chapathi,,300
1/2 cup cauliflower sabji,,50
1/2 cup vegetable salad,,50
3 chapathi,,300
1/2 cup bhindi sabji,,50
1 cup vegetable salad,,100
3 chapathi (multigrain-wheat;jowar;bajra),,300
lauki methi sabji,,50
1/2 cup vegetable salad,,50
3 chapathi,,300
1/2 cup palak sabji,,50
1/2 cup vegetable salad,,50
3 chapathi,,300
1/2 cup ridge gourd (thori) sabji,,50
1/2 cup vegetable salad,,50
1 cup rice,,200
1/2 cup cabbage (leached) sabji,,50
1 cup rice,,200
1/2 cup bhindi (leached) sabji,,50
1 cup rice,,200
1/2 cup lauki sabji,,50
1 cup rice,,200
1/2 cup ridge gourd sabji,,50
1 cup rice,,200
1/2 cup capsicum (leached) sabji,,50
1 cup rice,,200
brinjal (leached) sabji,,50
1 cup rice,,200
1/2 cup ivy gourd sabji,,50
3 bajra roti,,150
lauki methi curry,,50
1/2 cup cucumber salad,,25
3 roti,,150
1/2 cup colocasia (arbi) curry,,50
1/2 cup cucumber salad,,25
3 jowar roti,,150
1/2 cup raw banana curry,,50
1/2 cup cucumber salad,,25
3 roti,,150
1/2 cup tinda curry,,50
1/2 cup cucumber salad,,25
3 bajra roti,,150
1/2 cup ridge gourd (thori) curry,,50
1/2 cup cucumber salad,,25
3 roti,,150
1/2 cup bhindi curry,,50
1/2 cup cucumber salad,,25
3 jowar roti,,150
1/2 cup cauliflower curry,,50
1 cup cucumber salad,,20
2 Roti / chapati,,100
Tomato subji 1/2 cup,,50
2 roti / chapathi,,100
Ladies finger subji 1/2 cup,,50
Broken wheat upma 1 cup,,150
1/2 cup green beans subji,,50
Wheat dosa 3,,200
1/2 cup Bitter guard subji,,50
2 Roti / chappathi,,150
Ridge guard subji 1/2 cup,,50
2 Roti / chappathi,,150
Ridge guard subji 1/2 cup,,50
Broken wheat upma 1 cup,,150
1/2 cup green beans subji,,50
3 chapathi,,150
1/2 cup bitter gourd sabji,,50
1/2 cup vegetable salad,,25
3 chapathi,,150
1/2 cup aloo baingan sabji,,50
1/2 cup vegetable salad,,25
3 chapathi (multigrain-wheat;jowar;bajra),,300
1/2 cup tinda sabji,,40
1/2 cup vegetable salad,,25
Bajra roti- 3,,150
1/2 cup green beans subji,,50
Fermented ragi dosa- 3,,200
Ridge guard subji 1/2 cup,,50
Jowar roti- 3,,150
Ladies finger subji 1/2 cup,,50
Rice dosa-3,,200
Potato masala 1/2 cup,,100
Buckwheat roti- 3,,150
1/2 cup green beans subji,,50
Pulav rice-1 cup,,200
1 cup cauliflower and potato vegetable,,150
2 chapatti,,100
salad,,50
1 cup peas and carrot vegetable,,100
2 chapatti,,150
salad,,50
1 cup cabbage and peas vegetable,,120
2 chapatti,,150
salad,,50
1 cup mushroom curry,,150
2 chapatti,,150
salad,,50
1 cup lotus stem vegetable,,120
2 chapatti,,150
salad,,50
1 cup brinjal vegetable,,100
2 chapatti,,150
salad,,50
1 cup dum aloo vegetable,,200
2 chapatti,,150
salad,,50
2 Chapati,,150
Chicken stew (1/2 cup),,200
2 Chapati,,150
Veg. Curry (1/2 cup),,150
1.5 cup rice,,300
1/2 cup rasam,,50
1/2 cup snake gourd sabji,,100
4 multigrain(ragi;wheat;bajra;jowar)roti,,200
1/2 cup egg bhurji,,150
1/2 cup beet root sabji,,100
1.5 cup rice,,300
1/2 cup methi buttermilk,,50
1/2 cup lauki sabji,,100
4 multigrain(ragi;wheat;bajra;jowar)roti,,200
1/2 cup ridge gourd sabji,,100
1/2 cup soya chunk andaloo,,200
1/2 cup rasam,,50
1/2 cup tinda sabji,,100
4 multigrain(ragi;wheat;bajra;jowar)roti,,200
1/2 cup raw banana curry,,120
1/2 cup cluster beans sabji,,100
1/2 cup methi buttermilk,,50
1/2 cup ivy gourd sabji,,100
3 roti,,150
1/2 cup ridge gourd sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
3 roti,,150
1/2 cup ivy gourd sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
3 roti,,150
1/2 cup bhindi sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
3 roti,,150
1/2 cup snake gourd sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
3 roti,,150
1/2 cup moolimethi sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
3 roti,,150
1/2 cup lauki sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
3 roti,,150
1/2 cup cauliflower sabji,,100
1/2 cup vegetable salad,,50
1 glass buttermilk,,100
Boiled Vegetable Puree (1/2 cup),,50
2 chapatti,,100
Ladies finger subji 1 cup,,150
2 chapatti,,100
Arhar dal 1 cup,,200
2 paneer stuffed capsicum,,250
2 chapatti,,100
2 chapatti,,100
1 cup mix veg curry,,150
2 chapatti,,100
Ridge guard subji 1 cup,,100
Chapati (2),,100
Bottle gourd curry (1/2 cup),,50
Cod Liver Oil (1 capsule)/ 2 white til laddoo,,50
Chapati (2),,100
Ridge gourd curry (1/2 cup),,50
2 white til laddoo,,240
Chapati (2),,100
Mix veg. curry (1/2 cup),,100
2 white til laddoo,,240
Chapati (2),,100
Snake gourd curry (1/2 cup),,50
Cod Liver Oil (1 capsule)/ 2 white til laddoo,,50
Chapati (2),,100
Baked Carrot n Beetroot (1/2 cup),,50
2 white til laddoo,,240
Chapati (2),,100
Spinach curry (1/2 cup),,50
Cod Liver Oil (1 capsule)/ 2 white til laddoo,,50
Chapati (2),,100
Baked Pumpkin (1/2 cup),,50
Cod Liver Oil (1 capsule),,10
2 white til laddoo,,240
3 chapathi/ 1 cup rice,,150
1/2 cup cauliflower sabji,,50
1 glass buttermilk,,100
3 chapathi/ 1 cup rice,,150
1/2 cup bhindi sabji,,30
1 glass buttermilk,,100
3 chapathi/ 1 cup rice,,300
lauki methi sabji,,100
1 glass buttermilk,,100
3 chapathi/ 1 cup rice,,300
1/2 cup palak sabji,,50
1 glass buttermilk,,100
3 chapathi/ 1 cup rice,,300
1/2 cup ridge gourd(thori) sabji,,50
1 glass buttermilk,,100
3 chapathi/ 1 cup rice,,300
1/2 cup raw banana sabji,,50
1 glass buttermilk,,100
3 chapathi/ 1 cup rice,,300
1/2 cup tinda sabji,,50
1 glass buttermilk,,100
3 roti/ 1 cup rice,,300
1/2 cup ridge gourd sabji,,50
3 roti/ 1 cup rice,,300
1/2 cup ivy gourd sabji,,50
1/2 cup vegetable salad,,50
3 roti/ 1 cup rice,,300
1/2 cup bhindi sabji,,50
1/2 cup vegetable salad,,50
3 roti/ 1 cup rice,,300
1/2 cup snake gourd sabji,,50
1/2 cup vegetable salad,,50
3 roti/ 1 cup rice,,300
1/2 cup moolimethi sabji,,50
1/2 cup vegetable salad,,50
3 roti/ 1 cup rice,,300
1/2 cup cauliflower sabji,,50
1/2 cup vegetable salad,,50
3 roti/ Chapathi,,150
Ladies finger subji 1/2 cup,,50
3 Roti / chappathi.,,150
Tomato subji 1/2 cup,,50
Wheat dosa 3,,200
1 cup Bitter guard subji,,100
Brocken wheat upma 1 cup,,150
1/2 cup green beans sub,,50
3 Roti/ chapati,,150
1/2 cup mix veg curry,,50
3 Roti / chappathi,,150
Ridge guard subji 1/2 cup,,50
3 roti/ 1 cup parboiled rice,,300
1/2 cup ridge gourd sabji,,50
1 glass buttermilk,,100
3 multi grain roti (jowar bajra wheat)/ 1 cup parboiled rice,,350
1/2 cup ivy gourd sabji,,50
1 glass buttermilk,,100
3 roti/ 1 cup parboiled rice,,300
1/2 cup bhindi sabji,,50
1 glass buttermilk,,100
3 multigrain roti (bajra oats ragi)/ 1 cup parboiled rice,,350
1/2 cup snake gourd sabji,,50
1 glass buttermilk,,100
3 roti/ 1 cup parboiled rice,,350
1/2 cup bittergourd sabji,,50
1 glass buttermilk,,100
3 multi grain roti (corn flour wheat oats)/ 1 cup parboiled rice,,400
1/2 cup lauki sabji,,50
1 glass buttermilk,,100
3 roti/ 1 cup parboiled rice,,350
1/2 cup cauliflower sabji,,50
1 glass buttermilk,,100
